
cat.o:	file format wasm 0x1

Code Disassembly:

000334 func[35] <usage>:
 000335: 2e 7f                      | local[1..46] type=i32
 000430: 21 16                      |   local.set 22
 000432: 41 00                      |   i32.const 0
 000434: 21 17                      |   local.set 23
 000436: 20 17                      |   local.get 23
 000438: 28 02 80 80 80 80 00       |   i32.load 2 0
 00043f: 21 18                      |   local.set 24
 000441: 20 16                      |   local.get 22
 000443: 20 18                      |   local.get 24
 000445: 10 83 80 80 80 00          |   call 3 <env.fputs>
 00044b: 1a                         |   drop
 00044c: 41 c0 83 80 80 00          |   i32.const 448
 000452: 21 19                      |   local.set 25
 000454: 20 19                      |   local.get 25
 000456: 10 80 80 80 80 00          |   call 0 <env.gettext>
 00045c: 21 1a                      |   local.set 26
 00045e: 41 00                      |   i32.const 0
 000460: 21 1b                      |   local.set 27
 000462: 20 1b                      |   local.get 27
 000464: 28 02 80 80 80 80 00       |   i32.load 2 0
 00046b: 21 1c                      |   local.set 28
 00046d: 20 1a                      |   local.get 26
 00046f: 20 1c                      |   local.get 28
 000471: 10 83 80 80 80 00          |   call 3 <env.fputs>
 000477: 1a                         |   drop
 000478: 41 94 85 80 80 00          |   i32.const 660
 00047e: 21 1d                      |   local.set 29
 000480: 20 1d                      |   local.get 29
 000482: 10 80 80 80 80 00          |   call 0 <env.gettext>
 000488: 21 1e                      |   local.set 30
 00048a: 41 00                      |   i32.const 0
 00048c: 21 1f                      |   local.set 31
 00048e: 20 1f                      |   local.get 31
 000490: 28 02 80 80 80 80 00       |   i32.load 2 0
 000497: 21 20                      |   local.set 32
 000499: 20 1e                      |   local.get 30
 00049b: 20 20                      |   local.get 32
 00049d: 10 83 80 80 80 00          |   call 3 <env.fputs>
 0004a3: 1a                         |   drop
 0004a4: 41 c4 85 80 80 00          |   i32.const 708
 0004aa: 21 21                      |   local.set 33
 0004ac: 20 21                      |   local.get 33
 0004ae: 10 80 80 80 80 00          |   call 0 <env.gettext>
 0004b4: 21 22                      |   local.set 34
 0004b6: 41 00                      |   i32.const 0
 0004b8: 21 23                      |   local.set 35
 0004ba: 20 23                      |   local.get 35
 0004bc: 28 02 80 80 80 80 00       |   i32.load 2 0
 0004c3: 21 24                      |   local.set 36
 0004c5: 20 22                      |   local.get 34
 0004c7: 20 24                      |   local.get 36
 0004c9: 10 83 80 80 80 00          |   call 3 <env.fputs>
 0004cf: 1a                         |   drop
 0004d0: 41 fd 85 80 80 00          |   i32.const 765
 0004d6: 21 25                      |   local.set 37
 0004d8: 20 25                      |   local.get 37
 0004da: 10 80 80 80 80 00          |   call 0 <env.gettext>
 0004e0: 21 26                      |   local.set 38
 0004e2: 41 00                      |   i32.const 0
 0004e4: 21 27                      |   local.set 39
 0004e6: 20 27                      |   local.get 39
 0004e8: 28 02 80 80 80 80 00       |   i32.load 2 0
 0004ef: 21 28                      |   local.set 40
 0004f1: 41 00                      |   i32.const 0
 0004f3: 21 29                      |   local.set 41
 0004f5: 20 29                      |   local.get 41
 0004f7: 28 02 80 80 80 80 00       |   i32.load 2 0
 0004fe: 21 2a                      |   local.set 42
 000500: 20 03                      |   local.get 3
 000502: 20 2a                      |   local.get 42
 000504: 36 02 24                   |   i32.store 2 36
 000507: 20 03                      |   local.get 3
 000509: 20 28                      |   local.get 40
 00050b: 36 02 20                   |   i32.store 2 32
 00050e: 41 20                      |   i32.const 32
 000510: 21 2b                      |   local.set 43
 000512: 20 03                      |   local.get 3
 000514: 20 2b                      |   local.get 43
 000516: 6a                         |   i32.add
 000517: 21 2c                      |   local.set 44
 000519: 20 26                      |   local.get 38
 00051b: 20 2c                      |   local.get 44
 00051d: 10 82 80 80 80 00          |   call 2 <env.printf>
 000523: 1a                         |   drop
 000524: 41 86 87 80 80 00          |   i32.const 902
 00052a: 21 2d                      |   local.set 45
 00052c: 20 2d                      |   local.get 45
 00052e: 10 a5 80 80 80 00          |   call 37 <emit_ancillary_info>
 000534: 0b                         | end
 000535: 20 03                      | local.get 3
 000537: 28 02 2c                   | i32.load 2 44
 00053a: 21 2e                      | local.set 46
 00053c: 20 2e                      | local.get 46
 00053e: 10 84 80 80 80 00          | call 4 <env.exit>
 000544: 00                         | unreachable
 000545: 0b                         | end
000547 func[36] <emit_stdin_note>:
 000548: 04 7f                      | local[0..3] type=i32
 00054a: 41 d3 8a 80 80 00          | i32.const 1363
 000550: 21 00                      | local.set 0
 000552: 20 00                      | local.get 0
 000554: 10 80 80 80 80 00          | call 0 <env.gettext>
 00055a: 21 01                      | local.set 1
 00055c: 41 00                      | i32.const 0
 00055e: 21 02                      | local.set 2
 000560: 20 02                      | local.get 2
 000562: 28 02 80 80 80 80 00       | i32.load 2 0
 000569: 21 03                      | local.set 3
 00056b: 20 01                      | local.get 1
 00056d: 20 03                      | local.get 3
 00056f: 10 83 80 80 80 00          | call 3 <env.fputs>
 000575: 1a                         | drop
 000576: 0f                         | return
 000577: 0b                         | end
00057a func[37] <emit_ancillary_info>:
 00057b: 04 7f                      | local[1..4] type=i32
 00057d: 01 7e                      | local[5] type=i64
 00057f: 02 7f                      | local[6..7] type=i32
 000581: 01 7e                      | local[8] type=i64
 000583: 02 7f                      | local[9..10] type=i32
 000585: 01 7e                      | local[11] type=i64
 000587: 02 7f                      | local[12..13] type=i32
 000589: 01 7e                      | local[14] type=i64
 00058b: 02 7f                      | local[15..16] type=i32
 00058d: 01 7e                      | local[17] type=i64
 00058f: 02 7f                      | local[18..19] type=i32
 000591: 02 7e                      | local[20..21] type=i64
 000593: 5c 7f                      | local[22..113] type=i32
 000595: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 00059b: 21 01                      | local.set 1
 00059d: 41 80 01                   | i32.const 128
 0005a0: 21 02                      | local.set 2
 0005a2: 20 01                      | local.get 1
 0005a4: 20 02                      | local.get 2
 0005a6: 6b                         | i32.sub
 0005a7: 21 03                      | local.set 3
 0005a9: 20 03                      | local.get 3
 0005ab: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0005b1: 20 03                      | local.get 3
 0005b3: 20 00                      | local.get 0
 0005b5: 36 02 7c                   | i32.store 2 124
 0005b8: 41 00                      | i32.const 0
 0005ba: 21 04                      | local.set 4
 0005bc: 20 04                      | local.get 4
 0005be: 29 03 a0 8c 80 80 00       | i64.load 3 1568
 0005c5: 21 05                      | local.set 5
 0005c7: 41 f0 00                   | i32.const 112
 0005ca: 21 06                      | local.set 6
 0005cc: 20 03                      | local.get 3
 0005ce: 20 06                      | local.get 6
 0005d0: 6a                         | i32.add
 0005d1: 21 07                      | local.set 7
 0005d3: 20 07                      | local.get 7
 0005d5: 20 05                      | local.get 5
 0005d7: 37 03 00                   | i64.store 3 0
 0005da: 20 04                      | local.get 4
 0005dc: 29 03 98 8c 80 80 00       | i64.load 3 1560
 0005e3: 21 08                      | local.set 8
 0005e5: 41 e8 00                   | i32.const 104
 0005e8: 21 09                      | local.set 9
 0005ea: 20 03                      | local.get 3
 0005ec: 20 09                      | local.get 9
 0005ee: 6a                         | i32.add
 0005ef: 21 0a                      | local.set 10
 0005f1: 20 0a                      | local.get 10
 0005f3: 20 08                      | local.get 8
 0005f5: 37 03 00                   | i64.store 3 0
 0005f8: 20 04                      | local.get 4
 0005fa: 29 03 90 8c 80 80 00       | i64.load 3 1552
 000601: 21 0b                      | local.set 11
 000603: 41 e0 00                   | i32.const 96
 000606: 21 0c                      | local.set 12
 000608: 20 03                      | local.get 3
 00060a: 20 0c                      | local.get 12
 00060c: 6a                         | i32.add
 00060d: 21 0d                      | local.set 13
 00060f: 20 0d                      | local.get 13
 000611: 20 0b                      | local.get 11
 000613: 37 03 00                   | i64.store 3 0
 000616: 20 04                      | local.get 4
 000618: 29 03 88 8c 80 80 00       | i64.load 3 1544
 00061f: 21 0e                      | local.set 14
 000621: 41 d8 00                   | i32.const 88
 000624: 21 0f                      | local.set 15
 000626: 20 03                      | local.get 3
 000628: 20 0f                      | local.get 15
 00062a: 6a                         | i32.add
 00062b: 21 10                      | local.set 16
 00062d: 20 10                      | local.get 16
 00062f: 20 0e                      | local.get 14
 000631: 37 03 00                   | i64.store 3 0
 000634: 20 04                      | local.get 4
 000636: 29 03 80 8c 80 80 00       | i64.load 3 1536
 00063d: 21 11                      | local.set 17
 00063f: 41 d0 00                   | i32.const 80
 000642: 21 12                      | local.set 18
 000644: 20 03                      | local.get 3
 000646: 20 12                      | local.get 18
 000648: 6a                         | i32.add
 000649: 21 13                      | local.set 19
 00064b: 20 13                      | local.get 19
 00064d: 20 11                      | local.get 17
 00064f: 37 03 00                   | i64.store 3 0
 000652: 20 04                      | local.get 4
 000654: 29 03 f8 8b 80 80 00       | i64.load 3 1528
 00065b: 21 14                      | local.set 20
 00065d: 20 03                      | local.get 3
 00065f: 20 14                      | local.get 20
 000661: 37 03 48                   | i64.store 3 72
 000664: 20 04                      | local.get 4
 000666: 29 03 f0 8b 80 80 00       | i64.load 3 1520
 00066d: 21 15                      | local.set 21
 00066f: 20 03                      | local.get 3
 000671: 20 15                      | local.get 21
 000673: 37 03 40                   | i64.store 3 64
 000676: 20 03                      | local.get 3
 000678: 28 02 7c                   | i32.load 2 124
 00067b: 21 16                      | local.set 22
 00067d: 20 03                      | local.get 3
 00067f: 20 16                      | local.get 22
 000681: 36 02 3c                   | i32.store 2 60
 000684: 41 c0 00                   | i32.const 64
 000687: 21 17                      | local.set 23
 000689: 20 03                      | local.get 3
 00068b: 20 17                      | local.get 23
 00068d: 6a                         | i32.add
 00068e: 21 18                      | local.set 24
 000690: 20 18                      | local.get 24
 000692: 21 19                      | local.set 25
 000694: 20 03                      | local.get 3
 000696: 20 19                      | local.get 25
 000698: 36 02 38                   | i32.store 2 56
 00069b: 03 40                      | loop
 00069d: 20 03                      |   local.get 3
 00069f: 28 02 38                   |   i32.load 2 56
 0006a2: 21 1a                      |   local.set 26
 0006a4: 20 1a                      |   local.get 26
 0006a6: 28 02 00                   |   i32.load 2 0
 0006a9: 21 1b                      |   local.set 27
 0006ab: 41 00                      |   i32.const 0
 0006ad: 21 1c                      |   local.set 28
 0006af: 20 1b                      |   local.get 27
 0006b1: 21 1d                      |   local.set 29
 0006b3: 20 1c                      |   local.get 28
 0006b5: 21 1e                      |   local.set 30
 0006b7: 20 1d                      |   local.get 29
 0006b9: 20 1e                      |   local.get 30
 0006bb: 47                         |   i32.ne
 0006bc: 21 1f                      |   local.set 31
 0006be: 41 00                      |   i32.const 0
 0006c0: 21 20                      |   local.set 32
 0006c2: 41 01                      |   i32.const 1
 0006c4: 21 21                      |   local.set 33
 0006c6: 20 1f                      |   local.get 31
 0006c8: 20 21                      |   local.get 33
 0006ca: 71                         |   i32.and
 0006cb: 21 22                      |   local.set 34
 0006cd: 20 20                      |   local.get 32
 0006cf: 21 23                      |   local.set 35
 0006d1: 02 40                      |   block
 0006d3: 20 22                      |     local.get 34
 0006d5: 45                         |     i32.eqz
 0006d6: 0d 00                      |     br_if 0
 0006d8: 20 03                      |     local.get 3
 0006da: 28 02 7c                   |     i32.load 2 124
 0006dd: 21 24                      |     local.set 36
 0006df: 20 03                      |     local.get 3
 0006e1: 28 02 38                   |     i32.load 2 56
 0006e4: 21 25                      |     local.set 37
 0006e6: 20 25                      |     local.get 37
 0006e8: 28 02 00                   |     i32.load 2 0
 0006eb: 21 26                      |     local.set 38
 0006ed: 20 24                      |     local.get 36
 0006ef: 20 26                      |     local.get 38
 0006f1: 10 85 80 80 80 00          |     call 5 <env.strcmp>
 0006f7: 21 27                      |     local.set 39
 0006f9: 41 00                      |     i32.const 0
 0006fb: 21 28                      |     local.set 40
 0006fd: 20 27                      |     local.get 39
 0006ff: 21 29                      |     local.set 41
 000701: 20 28                      |     local.get 40
 000703: 21 2a                      |     local.set 42
 000705: 20 29                      |     local.get 41
 000707: 20 2a                      |     local.get 42
 000709: 46                         |     i32.eq
 00070a: 21 2b                      |     local.set 43
 00070c: 41 7f                      |     i32.const 4294967295
 00070e: 21 2c                      |     local.set 44
 000710: 20 2b                      |     local.get 43
 000712: 20 2c                      |     local.get 44
 000714: 73                         |     i32.xor
 000715: 21 2d                      |     local.set 45
 000717: 20 2d                      |     local.get 45
 000719: 21 23                      |     local.set 35
 00071b: 0b                         |   end
 00071c: 20 23                      |   local.get 35
 00071e: 21 2e                      |   local.set 46
 000720: 41 01                      |   i32.const 1
 000722: 21 2f                      |   local.set 47
 000724: 20 2e                      |   local.get 46
 000726: 20 2f                      |   local.get 47
 000728: 71                         |   i32.and
 000729: 21 30                      |   local.set 48
 00072b: 02 40                      |   block
 00072d: 20 30                      |     local.get 48
 00072f: 45                         |     i32.eqz
 000730: 0d 00                      |     br_if 0
 000732: 20 03                      |     local.get 3
 000734: 28 02 38                   |     i32.load 2 56
 000737: 21 31                      |     local.set 49
 000739: 41 08                      |     i32.const 8
 00073b: 21 32                      |     local.set 50
 00073d: 20 31                      |     local.get 49
 00073f: 20 32                      |     local.get 50
 000741: 6a                         |     i32.add
 000742: 21 33                      |     local.set 51
 000744: 20 03                      |     local.get 3
 000746: 20 33                      |     local.get 51
 000748: 36 02 38                   |     i32.store 2 56
 00074b: 0c 01                      |     br 1
 00074d: 0b                         |   end
 00074e: 0b                         | end
 00074f: 20 03                      | local.get 3
 000751: 28 02 38                   | i32.load 2 56
 000754: 21 34                      | local.set 52
 000756: 20 34                      | local.get 52
 000758: 28 02 04                   | i32.load 2 4
 00075b: 21 35                      | local.set 53
 00075d: 41 00                      | i32.const 0
 00075f: 21 36                      | local.set 54
 000761: 20 35                      | local.get 53
 000763: 21 37                      | local.set 55
 000765: 20 36                      | local.get 54
 000767: 21 38                      | local.set 56
 000769: 20 37                      | local.get 55
 00076b: 20 38                      | local.get 56
 00076d: 47                         | i32.ne
 00076e: 21 39                      | local.set 57
 000770: 41 01                      | i32.const 1
 000772: 21 3a                      | local.set 58
 000774: 20 39                      | local.get 57
 000776: 20 3a                      | local.get 58
 000778: 71                         | i32.and
 000779: 21 3b                      | local.set 59
 00077b: 02 40                      | block
 00077d: 20 3b                      |   local.get 59
 00077f: 45                         |   i32.eqz
 000780: 0d 00                      |   br_if 0
 000782: 20 03                      |   local.get 3
 000784: 28 02 38                   |   i32.load 2 56
 000787: 21 3c                      |   local.set 60
 000789: 20 3c                      |   local.get 60
 00078b: 28 02 04                   |   i32.load 2 4
 00078e: 21 3d                      |   local.set 61
 000790: 20 03                      |   local.get 3
 000792: 20 3d                      |   local.get 61
 000794: 36 02 3c                   |   i32.store 2 60
 000797: 0b                         | end
 000798: 41 a8 8c 80 80 00          | i32.const 1576
 00079e: 21 3e                      | local.set 62
 0007a0: 20 3e                      | local.get 62
 0007a2: 10 80 80 80 80 00          | call 0 <env.gettext>
 0007a8: 21 3f                      | local.set 63
 0007aa: 41 bf 8c 80 80 00          | i32.const 1599
 0007b0: 21 40                      | local.set 64
 0007b2: 20 03                      | local.get 3
 0007b4: 20 40                      | local.get 64
 0007b6: 36 02 24                   | i32.store 2 36
 0007b9: 41 be 89 80 80 00          | i32.const 1214
 0007bf: 21 41                      | local.set 65
 0007c1: 20 03                      | local.get 3
 0007c3: 20 41                      | local.get 65
 0007c5: 36 02 20                   | i32.store 2 32
 0007c8: 41 20                      | i32.const 32
 0007ca: 21 42                      | local.set 66
 0007cc: 20 03                      | local.get 3
 0007ce: 20 42                      | local.get 66
 0007d0: 6a                         | i32.add
 0007d1: 21 43                      | local.set 67
 0007d3: 20 3f                      | local.get 63
 0007d5: 20 43                      | local.get 67
 0007d7: 10 82 80 80 80 00          | call 2 <env.printf>
 0007dd: 1a                         | drop
 0007de: 41 05                      | i32.const 5
 0007e0: 21 44                      | local.set 68
 0007e2: 41 00                      | i32.const 0
 0007e4: 21 45                      | local.set 69
 0007e6: 20 44                      | local.get 68
 0007e8: 20 45                      | local.get 69
 0007ea: 10 86 80 80 80 00          | call 6 <env.setlocale>
 0007f0: 21 46                      | local.set 70
 0007f2: 20 03                      | local.get 3
 0007f4: 20 46                      | local.get 70
 0007f6: 36 02 34                   | i32.store 2 52
 0007f9: 20 03                      | local.get 3
 0007fb: 28 02 34                   | i32.load 2 52
 0007fe: 21 47                      | local.set 71
 000800: 41 00                      | i32.const 0
 000802: 21 48                      | local.set 72
 000804: 20 47                      | local.get 71
 000806: 21 49                      | local.set 73
 000808: 20 48                      | local.get 72
 00080a: 21 4a                      | local.set 74
 00080c: 20 49                      | local.get 73
 00080e: 20 4a                      | local.get 74
 000810: 47                         | i32.ne
 000811: 21 4b                      | local.set 75
 000813: 41 01                      | i32.const 1
 000815: 21 4c                      | local.set 76
 000817: 20 4b                      | local.get 75
 000819: 20 4c                      | local.get 76
 00081b: 71                         | i32.and
 00081c: 21 4d                      | local.set 77
 00081e: 02 40                      | block
 000820: 20 4d                      |   local.get 77
 000822: 45                         |   i32.eqz
 000823: 0d 00                      |   br_if 0
 000825: 20 03                      |   local.get 3
 000827: 28 02 34                   |   i32.load 2 52
 00082a: 21 4e                      |   local.set 78
 00082c: 41 e7 8c 80 80 00          |   i32.const 1639
 000832: 21 4f                      |   local.set 79
 000834: 41 03                      |   i32.const 3
 000836: 21 50                      |   local.set 80
 000838: 20 4e                      |   local.get 78
 00083a: 20 4f                      |   local.get 79
 00083c: 20 50                      |   local.get 80
 00083e: 10 87 80 80 80 00          |   call 7 <env.strncmp>
 000844: 21 51                      |   local.set 81
 000846: 20 51                      |   local.get 81
 000848: 45                         |   i32.eqz
 000849: 0d 00                      |   br_if 0
 00084b: 41 eb 8c 80 80 00          |   i32.const 1643
 000851: 21 52                      |   local.set 82
 000853: 20 52                      |   local.get 82
 000855: 10 80 80 80 80 00          |   call 0 <env.gettext>
 00085b: 21 53                      |   local.set 83
 00085d: 41 00                      |   i32.const 0
 00085f: 21 54                      |   local.set 84
 000861: 20 54                      |   local.get 84
 000863: 28 02 80 80 80 80 00       |   i32.load 2 0
 00086a: 21 55                      |   local.set 85
 00086c: 20 53                      |   local.get 83
 00086e: 20 55                      |   local.get 85
 000870: 10 83 80 80 80 00          |   call 3 <env.fputs>
 000876: 1a                         |   drop
 000877: 0b                         | end
 000878: 20 03                      | local.get 3
 00087a: 28 02 7c                   | i32.load 2 124
 00087d: 21 56                      | local.set 86
 00087f: 41 8b 8b 80 80 00          | i32.const 1419
 000885: 21 57                      | local.set 87
 000887: 20 56                      | local.get 86
 000889: 20 57                      | local.get 87
 00088b: 10 85 80 80 80 00          | call 5 <env.strcmp>
 000891: 21 58                      | local.set 88
 000893: 02 40                      | block
 000895: 02 40                      |   block
 000897: 20 58                      |     local.get 88
 000899: 0d 00                      |     br_if 0
 00089b: 41 b2 8d 80 80 00          |     i32.const 1714
 0008a1: 21 59                      |     local.set 89
 0008a3: 20 59                      |     local.get 89
 0008a5: 21 5a                      |     local.set 90
 0008a7: 0c 01                      |     br 1
 0008a9: 0b                         |   end
 0008aa: 20 03                      |   local.get 3
 0008ac: 28 02 7c                   |   i32.load 2 124
 0008af: 21 5b                      |   local.set 91
 0008b1: 20 5b                      |   local.get 91
 0008b3: 21 5a                      |   local.set 90
 0008b5: 0b                         | end
 0008b6: 20 5a                      | local.get 90
 0008b8: 21 5c                      | local.set 92
 0008ba: 20 03                      | local.get 3
 0008bc: 20 5c                      | local.get 92
 0008be: 36 02 30                   | i32.store 2 48
 0008c1: 41 b7 8d 80 80 00          | i32.const 1719
 0008c7: 21 5d                      | local.set 93
 0008c9: 20 5d                      | local.get 93
 0008cb: 10 80 80 80 80 00          | call 0 <env.gettext>
 0008d1: 21 5e                      | local.set 94
 0008d3: 20 03                      | local.get 3
 0008d5: 28 02 30                   | i32.load 2 48
 0008d8: 21 5f                      | local.set 95
 0008da: 20 03                      | local.get 3
 0008dc: 20 5f                      | local.get 95
 0008de: 36 02 04                   | i32.store 2 4
 0008e1: 41 bf 8c 80 80 00          | i32.const 1599
 0008e7: 21 60                      | local.set 96
 0008e9: 20 03                      | local.get 3
 0008eb: 20 60                      | local.get 96
 0008ed: 36 02 00                   | i32.store 2 0
 0008f0: 20 5e                      | local.get 94
 0008f2: 20 03                      | local.get 3
 0008f4: 10 82 80 80 80 00          | call 2 <env.printf>
 0008fa: 1a                         | drop
 0008fb: 41 d2 8d 80 80 00          | i32.const 1746
 000901: 21 61                      | local.set 97
 000903: 20 61                      | local.get 97
 000905: 10 80 80 80 80 00          | call 0 <env.gettext>
 00090b: 21 62                      | local.set 98
 00090d: 20 03                      | local.get 3
 00090f: 28 02 3c                   | i32.load 2 60
 000912: 21 63                      | local.set 99
 000914: 20 03                      | local.get 3
 000916: 28 02 3c                   | i32.load 2 60
 000919: 21 64                      | local.set 100
 00091b: 20 03                      | local.get 3
 00091d: 28 02 7c                   | i32.load 2 124
 000920: 21 65                      | local.set 101
 000922: 20 64                      | local.get 100
 000924: 21 66                      | local.set 102
 000926: 20 65                      | local.get 101
 000928: 21 67                      | local.set 103
 00092a: 20 66                      | local.get 102
 00092c: 20 67                      | local.get 103
 00092e: 46                         | i32.eq
 00092f: 21 68                      | local.set 104
 000931: 41 85 8e 80 80 00          | i32.const 1797
 000937: 21 69                      | local.set 105
 000939: 41 90 89 80 80 00          | i32.const 1168
 00093f: 21 6a                      | local.set 106
 000941: 41 01                      | i32.const 1
 000943: 21 6b                      | local.set 107
 000945: 20 68                      | local.get 104
 000947: 20 6b                      | local.get 107
 000949: 71                         | i32.and
 00094a: 21 6c                      | local.set 108
 00094c: 20 69                      | local.get 105
 00094e: 20 6a                      | local.get 106
 000950: 20 6c                      | local.get 108
 000952: 1b                         | select
 000953: 21 6d                      | local.set 109
 000955: 20 03                      | local.get 3
 000957: 20 6d                      | local.get 109
 000959: 36 02 14                   | i32.store 2 20
 00095c: 20 03                      | local.get 3
 00095e: 20 63                      | local.get 99
 000960: 36 02 10                   | i32.store 2 16
 000963: 41 10                      | i32.const 16
 000965: 21 6e                      | local.set 110
 000967: 20 03                      | local.get 3
 000969: 20 6e                      | local.get 110
 00096b: 6a                         | i32.add
 00096c: 21 6f                      | local.set 111
 00096e: 20 62                      | local.get 98
 000970: 20 6f                      | local.get 111
 000972: 10 82 80 80 80 00          | call 2 <env.printf>
 000978: 1a                         | drop
 000979: 41 80 01                   | i32.const 128
 00097c: 21 70                      | local.set 112
 00097e: 20 03                      | local.get 3
 000980: 20 70                      | local.get 112
 000982: 6a                         | i32.add
 000983: 21 71                      | local.set 113
 000985: 20 71                      | local.get 113
 000987: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 00098d: 0f                         | return
 00098e: 0b                         | end
000991 func[38] <__main_argc_argv>:
 000992: 6c 7f                      | local[2..109] type=i32
 000994: 01 7e                      | local[110] type=i64
 000996: 87 01 7f                   | local[111..245] type=i32
 000999: 04 7e                      | local[246..249] type=i64
 00099b: 10 7f                      | local[250..265] type=i32
 00099d: 04 7e                      | local[266..269] type=i64
 00099f: f9 02 7f                   | local[270..646] type=i32
 0009a2: 23 80 80 80 80 00          | global.get 0 <env.__stack_pointer>
 0009a8: 21 02                      | local.set 2
 0009aa: 41 e0 03                   | i32.const 480
 0009ad: 21 03                      | local.set 3
 0009af: 20 02                      | local.get 2
 0009b1: 20 03                      | local.get 3
 0009b3: 6b                         | i32.sub
 0009b4: 21 04                      | local.set 4
 0009b6: 20 04                      | local.get 4
 0009b8: 24 80 80 80 80 00          | global.set 0 <env.__stack_pointer>
 0009be: 41 00                      | i32.const 0
 0009c0: 21 05                      | local.set 5
 0009c2: 20 04                      | local.get 4
 0009c4: 20 05                      | local.get 5
 0009c6: 36 02 dc 03                | i32.store 2 476
 0009ca: 20 04                      | local.get 4
 0009cc: 20 00                      | local.get 0
 0009ce: 36 02 d8 03                | i32.store 2 472
 0009d2: 20 04                      | local.get 4
 0009d4: 20 01                      | local.get 1
 0009d6: 36 02 d4 03                | i32.store 2 468
 0009da: 41 00                      | i32.const 0
 0009dc: 21 06                      | local.set 6
